path,true_label,cnn_pred,vit_pred,cnn_correct,vit_correct,agree
data/rice_cls/tungro/TUNGRO3_186.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_230.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_147.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_088.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_203.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_203.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_265.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_129.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_198.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_168.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_172.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_083.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_191.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_160.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_023.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_27.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_145.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_090.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_050.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_083.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_011.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_222.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_063.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_213.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_022.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_198.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_192.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_259.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_186.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_215.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_196.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_121.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_275.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_47.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_181.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_250.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_196.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_028.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_136.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_275.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_103.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_257.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_189.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_076.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_159.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_276.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_169.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_174.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_88.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_208.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_039.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_155.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_157.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_263.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_126.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_273.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_010.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_021.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_168.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_083.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_223.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_118.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_41.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_072.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_181.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_082.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_117.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_152.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_126.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_276.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_183.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_013.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_063.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_177.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_228.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_088.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_010.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_069.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_047.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_094.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_193.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_146.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_144.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_036.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_179.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_073.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_119.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_092.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_165.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_097.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_120.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_143.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_030.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_205.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_204.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_263.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_178.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_124.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_167.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_172.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_128.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_202.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_237.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_138.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_042.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_150.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_114.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_114.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_113.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_112.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_147.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_095.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_235.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_121.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_241.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_176.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_100.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_053.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_015.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_219.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_015.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_157.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_151.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_154.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_071.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_175.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_110.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_270.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_254.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_200.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_157.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_011.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_086.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_253.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_013.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_124.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_121.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_023.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_211.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_057.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_019.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_051.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_107.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_247.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_003.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_174.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_262.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO2_044.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_140.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_064.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_256.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_228.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_066.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_023.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_178.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO5_4.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_064.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_040.jpg,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_218.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO4_199.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO3_179.JPG,tungro,tungro,tungro,True,True,True
data/rice_cls/tungro/TUNGRO1_149.JPG,tungro,tungro,tungro,True,True,True
